

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:11:43 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 14729  0048DE  6EEF               	movwf	indf0,c
 14730  0048E0                     u12450:
 14731  0048E0  0012               	return		;funcret
 14732  0048E2                     __end_of_TCB_Reset:
 14733                           	opt stack 0
 14734  0048E2                     PL441:
 14735                           	opt stack 19
 14736  0048E2  2417               	addwf	TCB_Reset@tcbPtr,w,c
 14737  0048E4  6E19               	movwf	??_TCB_Reset& (0+255),c
 14738  0048E6  0E00               	movlw	0
 14739  0048E8  2018               	addwfc	TCB_Reset@tcbPtr+1,w,c
 14740  0048EA  6E1A               	movwf	(??_TCB_Reset+1)& (0+255),c
 14741  0048EC  C019  FFF6         	movff	??_TCB_Reset,tblptrl
 14742  0048F0  C01A  FFF7         	movff	??_TCB_Reset+1,tblptrh
 14743  0048F4  0E00               	movlw	low (__smallconst shr (0+16))
 14744  0048F6  6EF8               	movwf	tblptru,c
 14745  0048F8  0E0F               	movlw	(high __ramtop+-1)
 14746  0048FA  0012               	return	
 14747  0048FC                     __end_ofPL441:
 14748                           	opt stack 0
 14749                           tosu	equ	0xFFF
 14750                           tosh	equ	0xFFE
 14751                           tosl	equ	0xFFD
 14752                           pclath	equ	0xFFA
 14753                           tblptru	equ	0xFF8
 14754                           tblptrh	equ	0xFF7
 14755                           tblptrl	equ	0xFF6
 14756                           tablat	equ	0xFF5
 14757                           prodh	equ	0xFF4
 14758                           prodl	equ	0xFF3
 14759                           intcon	equ	0xFF2
 14760                           indf0	equ	0xFEF
 14761                           postinc0	equ	0xFEE
 14762                           fsr0h	equ	0xFEA
 14763                           fsr0l	equ	0xFE9
 14764                           wreg	equ	0xFE8
 14765                           postinc1	equ	0xFE6
 14766                           plusw1	equ	0xFE3
 14767                           fsr1h	equ	0xFE2
 14768                           fsr1l	equ	0xFE1
 14769                           bsr	equ	0xFE0
 14770                           indf2	equ	0xFDF
 14771                           postinc2	equ	0xFDE
 14772                           postdec2	equ	0xFDD
 14773                           plusw2	equ	0xFDB
 14774                           fsr2h	equ	0xFDA
 14775                           fsr2l	equ	0xFD9
 14776                           status	equ	0xFD8
 14777                           
 14778 ;; *************** function _IPV4_PseudoHeaderChecksum *****************
 14779 ;; Defined at:
 14780 ;;		line 83 in file "../../TCPIP Library/source/ipv4.c"
 14781 ;; Parameters:    Size  Location     Type
 14782 ;;  payloadLen      2   22[COMRAM] unsigned int 
 14783 ;; Auto vars:     Size  Location     Type
 14784 ;;  tmp            12   34[COMRAM] struct .
 14785 ;;  cksm            4   30[COMRAM] unsigned long 
 14786 ;;  len             1   29[COMRAM] unsigned char 
 14787 ;;  v               1   28[COMRAM] PTR unsigned int 
 14788 ;;		 -> IPV4_PseudoHeaderChecksum@tmp(12), 
 14789 ;; Return value:  Size  Location     Type
 14790 ;;                  2   22[COMRAM] unsigned int 
 14791 ;; Registers used:
 14792 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14793 ;; Tracked objects:
 14794 ;;		On entry : F/1
 14795 ;;		On exit  : F/1
 14796 ;;		Unchanged: F/0
 14797 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14798 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14799 ;;      Locals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14800 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14801 ;;      Totals:        24       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14802 ;;Total ram usage:       24 bytes
 14803 ;; Hardware stack levels used:    1
 14804 ;; Hardware stack levels required when called:    8
 14805 ;; This function calls:
 14806 ;;		Nothing
 14807 ;; This function is called by:
 14808 ;;		_IPV4_Packet
 14809 ;; This function uses a non-reentrant model
 14810 ;;
 14811                           
 14812                           	psect	text47
 14813  00564C                     __ptext47:
 14814                           	opt stack 0
 14815  00564C                     _IPV4_PseudoHeaderChecksum:
 14816                           	opt stack 19
 14817                           
 14818                           ; BSR set to: 1
 14819                           ;ipv4.c: 85: ipv4_pseudo_header_t tmp;
 14820                           ;ipv4.c: 86: uint8_t len;
 14821                           ;ipv4.c: 87: uint32_t cksm = 0;
 14822                           
 14823                           ;incstack = 0
 14824  00564C  6A1F               	clrf	IPV4_PseudoHeaderChecksum@cksm,c
 14825  00564E  6A20               	clrf	IPV4_PseudoHeaderChecksum@cksm+1,c
 14826  005650  6A21               	clrf	IPV4_PseudoHeaderChecksum@cksm+2,c
 14827  005652  6A22               	clrf	IPV4_PseudoHeaderChecksum@cksm+3,c
 14828                           
 14829                           ;ipv4.c: 88: uint16_t *v;
 14830                           ;ipv4.c: 90: tmp.srcIpAddress = ipv4Header.srcIpAddress;
 14831  005654  C2A8  F023         	movff	_ipv4Header+12,IPV4_PseudoHeaderChecksum@tmp
 14832  005658  C2A9  F024         	movff	_ipv4Header+13,IPV4_PseudoHeaderChecksum@tmp+1
 14833  00565C  C2AA  F025         	movff	_ipv4Header+14,IPV4_PseudoHeaderChecksum@tmp+2
 14834  005660  C2AB  F026         	movff	_ipv4Header+15,IPV4_PseudoHeaderChecksum@tmp+3
 14835                           
 14836                           ;ipv4.c: 91: tmp.dstIpAddress = ipv4Header.dstIpAddress;
 14837  005664  C2AC  F027         	movff	_ipv4Header+16,IPV4_PseudoHeaderChecksum@tmp+4
 14838  005668  C2AD  F028         	movff	_ipv4Header+17,IPV4_PseudoHeaderChecksum@tmp+5
 14839  00566C  C2AE  F029         	movff	_ipv4Header+18,IPV4_PseudoHeaderChecksum@tmp+6
 14840  005670  C2AF  F02A         	movff	_ipv4Header+19,IPV4_PseudoHeaderChecksum@tmp+7
 14841                           
 14842                           ;ipv4.c: 92: tmp.protocol = ipv4Header.protocol;
 14843  005674  C2A5  F02B         	movff	_ipv4Header+9,IPV4_PseudoHeaderChecksum@tmp+8
 14844                           
 14845                           ;ipv4.c: 93: tmp.z = 0;
 14846  005678  6A2C               	clrf	IPV4_PseudoHeaderChecksum@tmp+9,c
 14847                           
 14848                           ;ipv4.c: 94: tmp.length = payloadLen;
 14849  00567A  C017  F02D         	movff	IPV4_PseudoHeaderChecksum@payloadLen,IPV4_PseudoHeaderChecksum@tmp+10
 14850  00567E  C018  F02E         	movff	IPV4_PseudoHeaderChecksum@payloadLen+1,IPV4_PseudoHeaderChecksum@tmp+11
 14851                           
 14852                           ; BSR set to: 1
 14853                           ;ipv4.c: 96: len = sizeof(tmp);
 14854  005682  0E0C               	movlw	12
 14855  005684  6E1E               	movwf	IPV4_PseudoHeaderChecksum@len,c
 14856                           
 14857                           ; BSR set to: 1
 14858                           ;ipv4.c: 97: len = len >> 1;
 14859  005686  90D8               	bcf	status,0,c
 14860  005688  321E               	rrcf	IPV4_PseudoHeaderChecksum@len,f,c
 14861                           
 14862                           ; BSR set to: 1
 14863                           ;ipv4.c: 99: v = (uint16_t *) &tmp;
 14864  00568A  0E23               	movlw	low IPV4_PseudoHeaderChecksum@tmp
 14865  00568C  6E1D               	movwf	IPV4_PseudoHeaderChecksum@v,c
 14866                           
 14867                           ;ipv4.c: 101: while(len)
 14868  00568E  D011               	goto	l9519
 14869  005690                     l9513:
 14870                           
 14871                           ; BSR set to: 1
 14872                           ;ipv4.c: 102: {
 14873                           ;ipv4.c: 103: cksm += *v;
 14874  005690  501D               	movf	IPV4_PseudoHeaderChecksum@v,w,c
 14875  005692  6ED9               	movwf	fsr2l,c
 14876  005694  6ADA               	clrf	fsr2h,c
 14877  005696  CFDE F019          	movff	postinc2,??_IPV4_PseudoHeaderChecksum
 14878  00569A  CFDD F01A          	movff	postdec2,??_IPV4_PseudoHeaderChecksum+1
 14879  00569E  5019               	movf	??_IPV4_PseudoHeaderChecksum,w,c
 14880  0056A0  261F               	addwf	IPV4_PseudoHeaderChecksum@cksm,f,c
 14881  0056A2  501A               	movf	??_IPV4_PseudoHeaderChecksum+1,w,c
 14882  0056A4  2220               	addwfc	IPV4_PseudoHeaderChecksum@cksm+1,f,c
 14883  0056A6  0E00               	movlw	0
 14884  0056A8  2221               	addwfc	IPV4_PseudoHeaderChecksum@cksm+2,f,c
 14885  0056AA  2222               	addwfc	IPV4_PseudoHeaderChecksum@cksm+3,f,c
 14886                           
 14887                           ; BSR set to: 1
 14888                           ;ipv4.c: 104: len--;
 14889  0056AC  061E               	decf	IPV4_PseudoHeaderChecksum@len,f,c
 14890                           
 14891                           ; BSR set to: 1
 14892                           ;ipv4.c: 105: v++;
 14893  0056AE  0E02               	movlw	2
 14894  0056B0  261D               	addwf	IPV4_PseudoHeaderChecksum@v,f,c
 14895  0056B2                     l9519:
 14896                           
 14897                           ; BSR set to: 1
 14898  0056B2  501E               	movf	IPV4_PseudoHeaderChecksum@len,w,c
 14899  0056B4  E1ED               	bnz	l9513
 14900                           
 14901                           ; BSR set to: 1
 14902                           ;ipv4.c: 106: }
 14903                           ;ipv4.c: 109: cksm = (cksm & 0x0FFFF) + (cksm>>16);
 14904  0056B6  501F               	movf	IPV4_PseudoHeaderChecksum@cksm,w,c
 14905  0056B8  6E19               	movwf	??_IPV4_PseudoHeaderChecksum& (0+255),c
 14906  0056BA  5020               	movf	IPV4_PseudoHeaderChecksum@cksm+1,w,c
 14907  0056BC  6E1A               	movwf	(??_IPV4_PseudoHeaderChecksum+1)& (0+255),c
 14908  0056BE  6A1B               	clrf	(??_IPV4_PseudoHeaderChecksum+2)& (0+255),c
 14909  0056C0  6A1C               	clrf	(??_IPV4_PseudoHeaderChecksum+3)& (0+255),c
 14910  0056C2  5021               	movf	IPV4_PseudoHeaderChecksum@cksm+2,w,c
 14911  0056C4  2419               	addwf	??_IPV4_PseudoHeaderChecksum,w,c
 14912  0056C6  6E1F               	movwf	IPV4_PseudoHeaderChecksum@cksm,c
 14913  0056C8  5022               	movf	IPV4_PseudoHeaderChecksum@cksm+3,w,c
 14914  0056CA  201A               	addwfc	??_IPV4_PseudoHeaderChecksum+1,w,c
 14915  0056CC  6E20               	movwf	IPV4_PseudoHeaderChecksum@cksm+1,c
 14916  0056CE  0E00               	movlw	0
 14917  0056D0  201B               	addwfc	??_IPV4_PseudoHeaderChecksum+2,w,c
 14918  0056D2  6E21               	movwf	IPV4_PseudoHeaderChecksum@cksm+2,c
 14919  0056D4  0E00               	movlw	0
 14920  0056D6  201C               	addwfc	??_IPV4_PseudoHeaderChecksum+3,w,c
 14921  0056D8  6E22               	movwf	IPV4_PseudoHeaderChecksum@cksm+3,c
 14922                           
 14923                           ; BSR set to: 1
 14924                           ;ipv4.c: 112: return cksm;
 14925  0056DA  C01F  F017         	movff	IPV4_PseudoHeaderChecksum@cksm,?_IPV4_PseudoHeaderChecksum
 14926  0056DE  C020  F018         	movff	IPV4_PseudoHeaderChecksum@cksm+1,?_IPV4_PseudoHeaderChecksum+1
 14927                           
 14928                           ; BSR set to: 1
 14929  0056E2  0012               	return		;funcret
 14930  0056E4                     __end_of_IPV4_PseudoHeaderChecksum:
 14931                           	opt stack 0
 14932                           tosu	equ	0xFFF
 14933                           tosh	equ	0xFFE
 14934                           tosl	equ	0xFFD
 14935                           pclath	equ	0xFFA
 14936                           tblptru	equ	0xFF8
 14937                           tblptrh	equ	0xFF7
 14938                           tblptrl	equ	0xFF6
 14939                           tablat	equ	0xFF5
 14940                           prodh	equ	0xFF4
 14941                           prodl	equ	0xFF3
 14942                           intcon	equ	0xFF2
 14943                           indf0	equ	0xFEF
 14944                           postinc0	equ	0xFEE
 14945                           fsr0h	equ	0xFEA
 14946                           fsr0l	equ	0xFE9
 14947                           wreg	equ	0xFE8
 14948                           postinc1	equ	0xFE6
 14949                           plusw1	equ	0xFE3
 14950                           fsr1h	equ	0xFE2
 14951                           fsr1l	equ	0xFE1
 14952                           bsr	equ	0xFE0
 14953                           indf2	equ	0xFDF
 14954                           postinc2	equ	0xFDE
 14955                           postdec2	equ	0xFDD
