

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:16:37 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 22215                           ;tcpv4.c: 212: txHeader.sequenceNumber = ((((uint32_t)tcbPtr->localSeqno&(uint32_t)0xff0
      +                          00000) >> 24) | (((uint32_t)tcbPtr->localSeqno&(uint32_t)0x00ff0000) >> 8) | (((uint32_t
      +                          )tcbPtr->localSeqno&(uint32_t)0x0000ff00) << 8) | (((uint32_t)tcbPtr->localSeqno&(uint32
      +                          _
 22216  003F2C  0E10               	movlw	16
 22217  003F2E  2567               	addwf	TCP_Snd@tcbPtr& (0+255),w,b
 22218  003F30  6F69               	movwf	??_TCP_Snd& (0+255),b
 22219  003F32  0E00               	movlw	0
 22220  003F34  2168               	addwfc	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 22221  003F36  6F6A               	movwf	(??_TCP_Snd+1)& (0+255),b
 22222  003F38  C069  FFF6         	movff	??_TCP_Snd,tblptrl
 22223  003F3C  C06A  FFF7         	movff	??_TCP_Snd+1,tblptrh
 22224  003F40  0E00               	movlw	low (__smallconst shr (0+16))
 22225  003F42  6EF8               	movwf	tblptru,c
 22226  003F44  0E0F               	movlw	(high __ramtop+-1)
 22227  003F46  64F7               	cpfsgt	tblptrh,c
 22228  003F48  D00D               	bra	u11287
 22229  003F4A  0009               	tblrd		*+
 22230  003F4C  CFF5 F06B          	movff	tablat,??_TCP_Snd+2
 22231  003F50  0009               	tblrd		*+
 22232  003F52  CFF5 F06C          	movff	tablat,??_TCP_Snd+3
 22233  003F56  0009               	tblrd		*+
 22234  003F58  CFF5 F06D          	movff	tablat,??_TCP_Snd+4
 22235  003F5C  0009               	tblrd		*+
 22236  003F5E  CFF5 F06E          	movff	tablat,??_TCP_Snd+5
 22237  003F62  D00C               	bra	u11280
 22238  003F64                     u11287:
 22239  003F64  CFF6 FFE9          	movff	tblptrl,fsr0l
 22240  003F68  CFF7 FFEA          	movff	tblptrh,fsr0h
 22241  003F6C  CFEE F06B          	movff	postinc0,??_TCP_Snd+2
 22242  003F70  CFEE F06C          	movff	postinc0,??_TCP_Snd+3
 22243  003F74  CFEE F06D          	movff	postinc0,??_TCP_Snd+4
 22244  003F78  CFEE F06E          	movff	postinc0,??_TCP_Snd+5
 22245  003F7C                     u11280:
 22246  003F7C  0100               	movlb	0	; () banked
 22247  003F7E  516B               	movf	(??_TCP_Snd+2)& (0+255),w,b
 22248  003F80  6F6F               	movwf	(??_TCP_Snd+6)& (0+255),b
 22249  003F82  6B70               	clrf	(??_TCP_Snd+7)& (0+255),b
 22250  003F84  6B71               	clrf	(??_TCP_Snd+8)& (0+255),b
 22251  003F86  6B72               	clrf	(??_TCP_Snd+9)& (0+255),b
 22252  003F88  C06F  F072         	movff	??_TCP_Snd+6,??_TCP_Snd+9
 22253  003F8C  6B71               	clrf	(??_TCP_Snd+8)& (0+255),b
 22254  003F8E  6B70               	clrf	(??_TCP_Snd+7)& (0+255),b
 22255  003F90  6B6F               	clrf	(??_TCP_Snd+6)& (0+255),b
 22256  003F92  0E10               	movlw	16
 22257  003F94  2567               	addwf	TCP_Snd@tcbPtr& (0+255),w,b
 22258  003F96  6F73               	movwf	(??_TCP_Snd+10)& (0+255),b
 22259  003F98  0E00               	movlw	0
 22260  003F9A  2168               	addwfc	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 22261  003F9C  6F74               	movwf	(??_TCP_Snd+11)& (0+255),b
 22262  003F9E  C073  FFF6         	movff	??_TCP_Snd+10,tblptrl
 22263  003FA2  C074  FFF7         	movff	??_TCP_Snd+11,tblptrh
 22264  003FA6  0E00               	movlw	low (__smallconst shr (0+16))
 22265  003FA8  6EF8               	movwf	tblptru,c
 22266  003FAA  0E0F               	movlw	(high __ramtop+-1)
 22267  003FAC  64F7               	cpfsgt	tblptrh,c
 22268  003FAE  D00D               	bra	u11297
 22269  003FB0  0009               	tblrd		*+
 22270  003FB2  CFF5 F075          	movff	tablat,??_TCP_Snd+12
 22271  003FB6  0009               	tblrd		*+
 22272  003FB8  CFF5 F076          	movff	tablat,??_TCP_Snd+13
 22273  003FBC  0009               	tblrd		*+
 22274  003FBE  CFF5 F077          	movff	tablat,??_TCP_Snd+14
 22275  003FC2  0009               	tblrd		*+
 22276  003FC4  CFF5 F078          	movff	tablat,??_TCP_Snd+15
 22277  003FC8  D00C               	bra	u11290
 22278  003FCA                     u11297:
 22279  003FCA  CFF6 FFE9          	movff	tblptrl,fsr0l
 22280  003FCE  CFF7 FFEA          	movff	tblptrh,fsr0h
 22281  003FD2  CFEE F075          	movff	postinc0,??_TCP_Snd+12
 22282  003FD6  CFEE F076          	movff	postinc0,??_TCP_Snd+13
 22283  003FDA  CFEE F077          	movff	postinc0,??_TCP_Snd+14
 22284  003FDE  CFEE F078          	movff	postinc0,??_TCP_Snd+15
 22285  003FE2                     u11290:
 22286  003FE2  0100               	movlb	0	; () banked
 22287  003FE4  6B79               	clrf	(??_TCP_Snd+16)& (0+255),b
 22288  003FE6  5176               	movf	(??_TCP_Snd+13)& (0+255),w,b
 22289  003FE8  6F7A               	movwf	(??_TCP_Snd+17)& (0+255),b
 22290  003FEA  6B7B               	clrf	(??_TCP_Snd+18)& (0+255),b
 22291  003FEC  6B7C               	clrf	(??_TCP_Snd+19)& (0+255),b
 22292  003FEE  C07B  F07C         	movff	??_TCP_Snd+18,??_TCP_Snd+19
 22293  003FF2  C07A  F07B         	movff	??_TCP_Snd+17,??_TCP_Snd+18
 22294  003FF6  C079  F07A         	movff	??_TCP_Snd+16,??_TCP_Snd+17
 22295  003FFA  6B79               	clrf	(??_TCP_Snd+16)& (0+255),b
 22296  003FFC  0E10               	movlw	16
 22297  003FFE  2567               	addwf	TCP_Snd@tcbPtr& (0+255),w,b
 22298  004000  6F7D               	movwf	(??_TCP_Snd+20)& (0+255),b
 22299  004002  0E00               	movlw	0
 22300  004004  2168               	addwfc	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 22301  004006  6F7E               	movwf	(??_TCP_Snd+21)& (0+255),b
 22302  004008  C07D  FFF6         	movff	??_TCP_Snd+20,tblptrl
 22303  00400C  C07E  FFF7         	movff	??_TCP_Snd+21,tblptrh
 22304  004010  0E00               	movlw	low (__smallconst shr (0+16))
 22305  004012  6EF8               	movwf	tblptru,c
 22306  004014  0E0F               	movlw	(high __ramtop+-1)
 22307  004016  64F7               	cpfsgt	tblptrh,c
 22308  004018  D00D               	bra	u11307
 22309  00401A  0009               	tblrd		*+
 22310  00401C  CFF5 F07F          	movff	tablat,??_TCP_Snd+22
 22311  004020  0009               	tblrd		*+
 22312  004022  CFF5 F080          	movff	tablat,??_TCP_Snd+23
 22313  004026  0009               	tblrd		*+
 22314  004028  CFF5 F081          	movff	tablat,??_TCP_Snd+24
 22315  00402C  0009               	tblrd		*+
 22316  00402E  CFF5 F082          	movff	tablat,??_TCP_Snd+25
 22317  004032  D00C               	bra	u11300
 22318  004034                     u11307:
 22319  004034  CFF6 FFE9          	movff	tblptrl,fsr0l
 22320  004038  CFF7 FFEA          	movff	tblptrh,fsr0h
 22321  00403C  CFEE F07F          	movff	postinc0,??_TCP_Snd+22
 22322  004040  CFEE F080          	movff	postinc0,??_TCP_Snd+23
 22323  004044  CFEE F081          	movff	postinc0,??_TCP_Snd+24
 22324  004048  CFEE F082          	movff	postinc0,??_TCP_Snd+25
 22325  00404C                     u11300:
 22326  00404C  C080  F07F         	movff	??_TCP_Snd+23,??_TCP_Snd+22
 22327  004050  C081  F080         	movff	??_TCP_Snd+24,??_TCP_Snd+23
 22328  004054  C082  F081         	movff	??_TCP_Snd+25,??_TCP_Snd+24
 22329  004058  0100               	movlb	0	; () banked
 22330  00405A  6B82               	clrf	(??_TCP_Snd+25)& (0+255),b
 22331  00405C  6B83               	clrf	(??_TCP_Snd+26)& (0+255),b
 22332  00405E  5180               	movf	(??_TCP_Snd+23)& (0+255),w,b
 22333  004060  6F84               	movwf	(??_TCP_Snd+27)& (0+255),b
 22334  004062  6B85               	clrf	(??_TCP_Snd+28)& (0+255),b
 22335  004064  6B86               	clrf	(??_TCP_Snd+29)& (0+255),b
 22336  004066  0E10               	movlw	16
 22337  004068  2567               	addwf	TCP_Snd@tcbPtr& (0+255),w,b
 22338  00406A  6F87               	movwf	(??_TCP_Snd+30)& (0+255),b
 22339  00406C  0E00               	movlw	0
 22340  00406E  2168               	addwfc	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 22341  004070  6F88               	movwf	(??_TCP_Snd+31)& (0+255),b
 22342  004072  C087  FFF6         	movff	??_TCP_Snd+30,tblptrl
 22343  004076  C088  FFF7         	movff	??_TCP_Snd+31,tblptrh
 22344  00407A  0E00               	movlw	low (__smallconst shr (0+16))
 22345  00407C  6EF8               	movwf	tblptru,c
 22346  00407E  0E0F               	movlw	(high __ramtop+-1)
 22347  004080  64F7               	cpfsgt	tblptrh,c
 22348  004082  D00D               	bra	u11317
 22349  004084  0009               	tblrd		*+
 22350  004086  CFF5 F089          	movff	tablat,??_TCP_Snd+32
 22351  00408A  0009               	tblrd		*+
 22352  00408C  CFF5 F08A          	movff	tablat,??_TCP_Snd+33
 22353  004090  0009               	tblrd		*+
 22354  004092  CFF5 F08B          	movff	tablat,??_TCP_Snd+34
 22355  004096  0009               	tblrd		*+
 22356  004098  CFF5 F08C          	movff	tablat,??_TCP_Snd+35
 22357  00409C  D00C               	bra	u11310
 22358  00409E                     u11317:
 22359  00409E  CFF6 FFE9          	movff	tblptrl,fsr0l
 22360  0040A2  CFF7 FFEA          	movff	tblptrh,fsr0h
 22361  0040A6  CFEE F089          	movff	postinc0,??_TCP_Snd+32
 22362  0040AA  CFEE F08A          	movff	postinc0,??_TCP_Snd+33
 22363  0040AE  CFEE F08B          	movff	postinc0,??_TCP_Snd+34
 22364  0040B2  CFEE F08C          	movff	postinc0,??_TCP_Snd+35
 22365  0040B6                     u11310:
 22366  0040B6  0100               	movlb	0	; () banked
 22367  0040B8  6B8D               	clrf	(??_TCP_Snd+36)& (0+255),b
 22368  0040BA  6B8E               	clrf	(??_TCP_Snd+37)& (0+255),b
 22369  0040BC  6B8F               	clrf	(??_TCP_Snd+38)& (0+255),b
 22370  0040BE  518C               	movf	(??_TCP_Snd+35)& (0+255),w,b
 22371  0040C0  6F90               	movwf	(??_TCP_Snd+39)& (0+255),b
 22372  0040C2  0E19               	movlw	25
 22373  0040C4  D005               	goto	u11320
 22374  0040C6                     u11325:
 22375  0040C6  90D8               	bcf	status,0,c
 22376  0040C8  3390               	rrcf	(??_TCP_Snd+39)& (0+255),f,b
 22377  0040CA  338F               	rrcf	(??_TCP_Snd+38)& (0+255),f,b
 22378  0040CC  338E               	rrcf	(??_TCP_Snd+37)& (0+255),f,b
 22379  0040CE  338D               	rrcf	(??_TCP_Snd+36)& (0+255),f,b
 22380  0040D0                     u11320:
 22381  0040D0  2EE8               	decfsz	wreg,f,c
 22382  0040D2  D7F9               	goto	u11325
 22383  0040D4  5183               	movf	(??_TCP_Snd+26)& (0+255),w,b
 22384  0040D6  118D               	iorwf	(??_TCP_Snd+36)& (0+255),w,b
 22385  0040D8  6F91               	movwf	(??_TCP_Snd+40)& (0+255),b
 22386  0040DA  5184               	movf	(??_TCP_Snd+27)& (0+255),w,b
 22387  0040DC  118E               	iorwf	(??_TCP_Snd+37)& (0+255),w,b
 22388  0040DE  6F92               	movwf	(??_TCP_Snd+41)& (0+255),b
 22389  0040E0  5185               	movf	(??_TCP_Snd+28)& (0+255),w,b
 22390  0040E2  118F               	iorwf	(??_TCP_Snd+38)& (0+255),w,b
 22391  0040E4  6F93               	movwf	(??_TCP_Snd+42)& (0+255),b
 22392  0040E6  5186               	movf	(??_TCP_Snd+29)& (0+255),w,b
 22393  0040E8  1190               	iorwf	(??_TCP_Snd+39)& (0+255),w,b
 22394  0040EA  6F94               	movwf	(??_TCP_Snd+43)& (0+255),b
 22395  0040EC  5179               	movf	(??_TCP_Snd+16)& (0+255),w,b
 22396  0040EE  1191               	iorwf	(??_TCP_Snd+40)& (0+255),w,b
 22397  0040F0  6F95               	movwf	(??_TCP_Snd+44)& (0+255),b
 22398  0040F2  517A               	movf	(??_TCP_Snd+17)& (0+255),w,b
 22399  0040F4  1192               	iorwf	(??_TCP_Snd+41)& (0+255),w,b
 22400  0040F6  6F96               	movwf	(??_TCP_Snd+45)& (0+255),b
 22401  0040F8  517B               	movf	(??_TCP_Snd+18)& (0+255),w,b
 22402  0040FA  1193               	iorwf	(??_TCP_Snd+42)& (0+255),w,b
 22403  0040FC  6F97               	movwf	(??_TCP_Snd+46)& (0+255),b
 22404  0040FE  517C               	movf	(??_TCP_Snd+19)& (0+255),w,b
 22405  004100  1194               	iorwf	(??_TCP_Snd+43)& (0+255),w,b
 22406  004102  6F98               	movwf	(??_TCP_Snd+47)& (0+255),b
 22407  004104  516F               	movf	(??_TCP_Snd+6)& (0+255),w,b
 22408  004106  1195               	iorwf	(??_TCP_Snd+44)& (0+255),w,b
 22409  004108  6FA6               	movwf	(TCP_Snd@txHeader+4)& (0+255),b
 22410  00410A  5170               	movf	(??_TCP_Snd+7)& (0+255),w,b
 22411  00410C  1196               	iorwf	(??_TCP_Snd+45)& (0+255),w,b
 22412  00410E  6FA7               	movwf	(TCP_Snd@txHeader+5)& (0+255),b
 22413  004110  5171               	movf	(??_TCP_Snd+8)& (0+255),w,b
 22414  004112  1197               	iorwf	(??_TCP_Snd+46)& (0+255),w,b
 22415  004114  6FA8               	movwf	(TCP_Snd@txHeader+6)& (0+255),b
 22416  004116  5172               	movf	(??_TCP_Snd+9)& (0+255),w,b
 22417  004118  1198               	iorwf	(??_TCP_Snd+47)& (0+255),w,b
 22418  00411A  6FA9               	movwf	(TCP_Snd@txHeader+7)& (0+255),b
 22419                           
 22420                           ;tcpv4.c: 214: txHeader.ackNumber = ((((uint32_t)tcbPtr->remoteAck&(uint32_t)0xff000000)
      +                           >> 24) | (((uint32_t)tcbPtr->remoteAck&(uint32_t)0x00ff0000) >> 8) | (((uint32_t)tcbPtr
      +                          ->remoteAck&(uint32_t)0x0000ff00) << 8) | (((uint32_t)tcbPtr->remoteAck&(uint32_t)0x0000
      +                          0
 22421  00411C  0E0C               	movlw	12
 22422  00411E  2567               	addwf	TCP_Snd@tcbPtr& (0+255),w,b
 22423  004120  6F69               	movwf	??_TCP_Snd& (0+255),b
 22424  004122  0E00               	movlw	0
 22425  004124  2168               	addwfc	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 22426  004126  6F6A               	movwf	(??_TCP_Snd+1)& (0+255),b
 22427  004128  C069  FFF6         	movff	??_TCP_Snd,tblptrl
 22428  00412C  C06A  FFF7         	movff	??_TCP_Snd+1,tblptrh
 22429  004130  0E00               	movlw	low (__smallconst shr (0+16))
 22430  004132  6EF8               	movwf	tblptru,c
 22431  004134  0E0F               	movlw	(high __ramtop+-1)
 22432  004136  64F7               	cpfsgt	tblptrh,c
 22433  004138  D00D               	bra	u11337
 22434  00413A  0009               	tblrd		*+
 22435  00413C  CFF5 F06B          	movff	tablat,??_TCP_Snd+2
 22436  004140  0009               	tblrd		*+
 22437  004142  CFF5 F06C          	movff	tablat,??_TCP_Snd+3
 22438  004146  0009               	tblrd		*+
 22439  004148  CFF5 F06D          	movff	tablat,??_TCP_Snd+4
 22440  00414C  0009               	tblrd		*+
 22441  00414E  CFF5 F06E          	movff	tablat,??_TCP_Snd+5
 22442  004152  D00C               	bra	u11330
 22443  004154                     u11337:
 22444  004154  CFF6 FFE9          	movff	tblptrl,fsr0l
 22445  004158  CFF7 FFEA          	movff	tblptrh,fsr0h
 22446  00415C  CFEE F06B          	movff	postinc0,??_TCP_Snd+2
 22447  004160  CFEE F06C          	movff	postinc0,??_TCP_Snd+3
 22448  004164  CFEE F06D          	movff	postinc0,??_TCP_Snd+4
 22449  004168  CFEE F06E          	movff	postinc0,??_TCP_Snd+5
 22450  00416C                     u11330:
 22451  00416C  0100               	movlb	0	; () banked
 22452  00416E  516B               	movf	(??_TCP_Snd+2)& (0+255),w,b
 22453  004170  6F6F               	movwf	(??_TCP_Snd+6)& (0+255),b
 22454  004172  6B70               	clrf	(??_TCP_Snd+7)& (0+255),b
 22455  004174  6B71               	clrf	(??_TCP_Snd+8)& (0+255),b
 22456  004176  6B72               	clrf	(??_TCP_Snd+9)& (0+255),b
 22457  004178  C06F  F072         	movff	??_TCP_Snd+6,??_TCP_Snd+9
 22458  00417C  6B71               	clrf	(??_TCP_Snd+8)& (0+255),b
 22459  00417E  6B70               	clrf	(??_TCP_Snd+7)& (0+255),b
 22460  004180  6B6F               	clrf	(??_TCP_Snd+6)& (0+255),b
 22461  004182  0E0C               	movlw	12
 22462  004184  2567               	addwf	TCP_Snd@tcbPtr& (0+255),w,b
 22463  004186  6F73               	movwf	(??_TCP_Snd+10)& (0+255),b
 22464  004188  0E00               	movlw	0
 22465  00418A  2168               	addwfc	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 22466  00418C  6F74               	movwf	(??_TCP_Snd+11)& (0+255),b
 22467  00418E  C073  FFF6         	movff	??_TCP_Snd+10,tblptrl
 22468  004192  C074  FFF7         	movff	??_TCP_Snd+11,tblptrh
 22469  004196  0E00               	movlw	low (__smallconst shr (0+16))
 22470  004198  6EF8               	movwf	tblptru,c
 22471  00419A  0E0F               	movlw	(high __ramtop+-1)
 22472  00419C  64F7               	cpfsgt	tblptrh,c
 22473  00419E  D00D               	bra	u11347
 22474  0041A0  0009               	tblrd		*+
 22475  0041A2  CFF5 F075          	movff	tablat,??_TCP_Snd+12
 22476  0041A6  0009               	tblrd		*+
 22477  0041A8  CFF5 F076          	movff	tablat,??_TCP_Snd+13
