

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:19:41 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 23338 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23340 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23341 ;;Total ram usage:        1 bytes
 23342 ;; Hardware stack levels used:    1
 23343 ;; Hardware stack levels required when called:    6
 23344 ;; This function calls:
 23345 ;;		_ENC28_Rcr8
 23346 ;; This function is called by:
 23347 ;;		_ARPV4_Packet
 23348 ;;		_ARPV4_Request
 23349 ;;		_DHCP_Request
 23350 ;;		_DHCP_Handler
 23351 ;; This function uses a non-reentrant model
 23352 ;;
 23353                           
 23354                           	psect	text87
 23355  008210                     __ptext87:
 23356                           	opt stack 0
 23357  008210                     _ETH_GetMAC:
 23358                           	opt stack 18
 23359                           
 23360                           ;incstack = 0
 23361                           ;ETH_GetMAC@macAddr stored from wreg
 23362  008210  6E07               	movwf	ETH_GetMAC@macAddr,c
 23363                           
 23364                           ;enc28J60.c: 853: *macAddr++ = ENC28_Rcr8(J60_MAADR1);
 23365  008212  5007               	movf	ETH_GetMAC@macAddr,w,c
 23366  008214  6ED9               	movwf	fsr2l,c
 23367  008216  6ADA               	clrf	fsr2h,c
 23368  008218  0EC4               	movlw	196
 23369  00821A  ECDF  F045         	call	_ENC28_Rcr8
 23370  00821E  6EDF               	movwf	indf2,c
 23371  008220  2A07               	incf	ETH_GetMAC@macAddr,f,c
 23372                           
 23373                           ;enc28J60.c: 854: *macAddr++ = ENC28_Rcr8(J60_MAADR2);
 23374  008222  5007               	movf	ETH_GetMAC@macAddr,w,c
 23375  008224  6ED9               	movwf	fsr2l,c
 23376  008226  6ADA               	clrf	fsr2h,c
 23377  008228  0EC5               	movlw	197
 23378  00822A  ECDF  F045         	call	_ENC28_Rcr8
 23379  00822E  6EDF               	movwf	indf2,c
 23380  008230  2A07               	incf	ETH_GetMAC@macAddr,f,c
 23381                           
 23382                           ;enc28J60.c: 855: *macAddr++ = ENC28_Rcr8(J60_MAADR3);
 23383  008232  5007               	movf	ETH_GetMAC@macAddr,w,c
 23384  008234  6ED9               	movwf	fsr2l,c
 23385  008236  6ADA               	clrf	fsr2h,c
 23386  008238  0EC2               	movlw	194
 23387  00823A  ECDF  F045         	call	_ENC28_Rcr8
 23388  00823E  6EDF               	movwf	indf2,c
 23389  008240  2A07               	incf	ETH_GetMAC@macAddr,f,c
 23390                           
 23391                           ;enc28J60.c: 856: *macAddr++ = ENC28_Rcr8(J60_MAADR4);
 23392  008242  5007               	movf	ETH_GetMAC@macAddr,w,c
 23393  008244  6ED9               	movwf	fsr2l,c
 23394  008246  6ADA               	clrf	fsr2h,c
 23395  008248  0EC3               	movlw	195
 23396  00824A  ECDF  F045         	call	_ENC28_Rcr8
 23397  00824E  6EDF               	movwf	indf2,c
 23398  008250  2A07               	incf	ETH_GetMAC@macAddr,f,c
 23399                           
 23400                           ;enc28J60.c: 857: *macAddr++ = ENC28_Rcr8(J60_MAADR5);
 23401  008252  5007               	movf	ETH_GetMAC@macAddr,w,c
 23402  008254  6ED9               	movwf	fsr2l,c
 23403  008256  6ADA               	clrf	fsr2h,c
 23404  008258  0EC0               	movlw	192
 23405  00825A  ECDF  F045         	call	_ENC28_Rcr8
 23406  00825E  6EDF               	movwf	indf2,c
 23407  008260  2A07               	incf	ETH_GetMAC@macAddr,f,c
 23408                           
 23409                           ;enc28J60.c: 858: *macAddr++ = ENC28_Rcr8(J60_MAADR6);
 23410  008262  5007               	movf	ETH_GetMAC@macAddr,w,c
 23411  008264  6ED9               	movwf	fsr2l,c
 23412  008266  6ADA               	clrf	fsr2h,c
 23413  008268  0EC1               	movlw	193
 23414  00826A  ECDF  F045         	call	_ENC28_Rcr8
 23415  00826E  6EDF               	movwf	indf2,c
 23416  008270  2A07               	incf	ETH_GetMAC@macAddr,f,c
 23417  008272  0012               	return		;funcret
 23418  008274                     __end_of_ETH_GetMAC:
 23419                           	opt stack 0
 23420                           tosu	equ	0xFFF
 23421                           tosh	equ	0xFFE
 23422                           tosl	equ	0xFFD
 23423                           pclath	equ	0xFFA
 23424                           tblptru	equ	0xFF8
 23425                           tblptrh	equ	0xFF7
 23426                           tblptrl	equ	0xFF6
 23427                           tablat	equ	0xFF5
 23428                           prodh	equ	0xFF4
 23429                           prodl	equ	0xFF3
 23430                           intcon	equ	0xFF2
 23431                           indf0	equ	0xFEF
 23432                           postinc0	equ	0xFEE
 23433                           fsr0h	equ	0xFEA
 23434                           fsr0l	equ	0xFE9
 23435                           wreg	equ	0xFE8
 23436                           indf1	equ	0xFE7
 23437                           postinc1	equ	0xFE6
 23438                           postdec1	equ	0xFE5
 23439                           plusw1	equ	0xFE3
 23440                           fsr1h	equ	0xFE2
 23441                           fsr1l	equ	0xFE1
 23442                           indf2	equ	0xFDF
 23443                           postinc2	equ	0xFDE
 23444                           postdec2	equ	0xFDD
 23445                           plusw2	equ	0xFDB
 23446                           fsr2h	equ	0xFDA
 23447                           fsr2l	equ	0xFD9
 23448                           status	equ	0xFD8
 23449                           
 23450 ;; *************** function _ARPV4_Lookup *****************
 23451 ;; Defined at:
 23452 ;;		line 234 in file "../../TCPIP Library/source/arpv4.c"
 23453 ;; Parameters:    Size  Location     Type
 23454 ;;  ip_address      4    1[COMRAM] unsigned long 
 23455 ;; Auto vars:     Size  Location     Type
 23456 ;;  entry_pointe    2    9[COMRAM] PTR struct .
 23457 ;;		 -> arpMap(104), 
 23458 ;;  x               1   11[COMRAM] unsigned char 
 23459 ;; Return value:  Size  Location     Type
 23460 ;;                  2    1[COMRAM] PTR struct .
 23461 ;; Registers used:
 23462 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 23463 ;; Tracked objects:
 23464 ;;		On entry : F/1
 23465 ;;		On exit  : F/1
 23466 ;;		Unchanged: F/0
 23467 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23468 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23469 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23470 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23471 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23472 ;;Total ram usage:       11 bytes
 23473 ;; Hardware stack levels used:    1
 23474 ;; Hardware stack levels required when called:    3
 23475 ;; This function calls:
 23476 ;;		Nothing
 23477 ;; This function is called by:
 23478 ;;		_IPv4_Start
 23479 ;; This function uses a non-reentrant model
 23480 ;;
 23481                           
 23482                           	psect	text88
 23483  008480                     __ptext88:
 23484                           	opt stack 0
 23485  008480                     _ARPV4_Lookup:
 23486                           	opt stack 22
 23487                           
 23488                           ; BSR set to: 1
 23489                           ;arpv4.c: 236: arpMap_t *entry_pointer = arpMap;
 23490                           
 23491                           ;incstack = 0
 23492  008480  0E00               	movlw	low _arpMap
 23493  008482  6E0A               	movwf	ARPV4_Lookup@entry_pointer,c
 23494  008484  0E03               	movlw	high _arpMap
 23495  008486  6E0B               	movwf	ARPV4_Lookup@entry_pointer+1,c
 23496                           
 23497                           ; BSR set to: 1
 23498                           ;arpv4.c: 237: uint8_t x;
 23499                           ;arpv4.c: 239: for(x = 0; x < 8; x++)
 23500  008488  6A0C               	clrf	ARPV4_Lookup@x,c
 23501  00848A                     l7927:
 23502                           
 23503                           ; BSR set to: 1
 23504                           ;arpv4.c: 240: {
 23505                           ;arpv4.c: 241: if(entry_pointer->ipAddress == ip_address)
 23506  00848A  EE20 F006          	lfsr	2,6
 23507  00848E  500A               	movf	ARPV4_Lookup@entry_pointer,w,c
 23508  008490  26D9               	addwf	fsr2l,f,c
 23509  008492  500B               	movf	ARPV4_Lookup@entry_pointer+1,w,c
 23510  008494  22DA               	addwfc	fsr2h,f,c
 23511  008496  5002               	movf	ARPV4_Lookup@ip_address,w,c
 23512  008498  18DE               	xorwf	postinc2,w,c
 23513  00849A  E10E               	bnz	l7933
 23514  00849C  5003               	movf	ARPV4_Lookup@ip_address+1,w,c
 23515  00849E  18DE               	xorwf	postinc2,w,c
 23516  0084A0  E10B               	bnz	l7933
 23517  0084A2  5004               	movf	ARPV4_Lookup@ip_address+2,w,c
 23518  0084A4  18DE               	xorwf	postinc2,w,c
 23519  0084A6  E108               	bnz	l7933
 23520  0084A8  5005               	movf	ARPV4_Lookup@ip_address+3,w,c
 23521  0084AA  18DE               	xorwf	postinc2,w,c
 23522  0084AC  E105               	bnz	l7933
 23523                           
 23524                           ; BSR set to: 1
 23525                           ;arpv4.c: 242: return &entry_pointer->macAddress;
 23526  0084AE  C00A  F002         	movff	ARPV4_Lookup@entry_pointer,?_ARPV4_Lookup
 23527  0084B2  C00B  F003         	movff	ARPV4_Lookup@entry_pointer+1,?_ARPV4_Lookup+1
 23528  0084B6  0012               	return	
 23529  0084B8                     l7933:
 23530                           
 23531                           ; BSR set to: 1
 23532                           ;arpv4.c: 243: entry_pointer ++;
 23533  0084B8  0E0D               	movlw	13
 23534  0084BA  260A               	addwf	ARPV4_Lookup@entry_pointer,f,c
 23535  0084BC  0E00               	movlw	0
 23536  0084BE  220B               	addwfc	ARPV4_Lookup@entry_pointer+1,f,c
 23537                           
 23538                           ; BSR set to: 1
 23539  0084C0  2A0C               	incf	ARPV4_Lookup@x,f,c
 23540                           
 23541                           ; BSR set to: 1
 23542  0084C2  0E07               	movlw	7
 23543  0084C4  640C               	cpfsgt	ARPV4_Lookup@x,c
 23544  0084C6  D7E1               	goto	l7927
 23545                           
 23546                           ; BSR set to: 1
 23547                           ;arpv4.c: 244: }
 23548                           ;arpv4.c: 245: return 0;
 23549  0084C8  6A02               	clrf	?_ARPV4_Lookup,c
 23550  0084CA  6A03               	clrf	?_ARPV4_Lookup+1,c
 23551                           
 23552                           ; BSR set to: 1
 23553  0084CC  0012               	return		;funcret
 23554  0084CE                     __end_of_ARPV4_Lookup:
 23555                           	opt stack 0
 23556                           tosu	equ	0xFFF
 23557                           tosh	equ	0xFFE
 23558                           tosl	equ	0xFFD
 23559                           pclath	equ	0xFFA
 23560                           tblptru	equ	0xFF8
 23561                           tblptrh	equ	0xFF7
 23562                           tblptrl	equ	0xFF6
 23563                           tablat	equ	0xFF5
 23564                           prodh	equ	0xFF4
 23565                           prodl	equ	0xFF3
 23566                           intcon	equ	0xFF2
 23567                           indf0	equ	0xFEF
 23568                           postinc0	equ	0xFEE
 23569                           fsr0h	equ	0xFEA
 23570                           fsr0l	equ	0xFE9
 23571                           wreg	equ	0xFE8
 23572                           indf1	equ	0xFE7
 23573                           postinc1	equ	0xFE6
 23574                           postdec1	equ	0xFE5
 23575                           plusw1	equ	0xFE3
 23576                           fsr1h	equ	0xFE2
 23577                           fsr1l	equ	0xFE1
 23578                           indf2	equ	0xFDF
 23579                           postinc2	equ	0xFDE
 23580                           postdec2	equ	0xFDD
 23581                           plusw2	equ	0xFDB
 23582                           fsr2h	equ	0xFDA
 23583                           fsr2l	equ	0xFD9
 23584                           status	equ	0xFD8
 23585                           
 23586 ;; *************** function _IPV4_Send *****************
 23587 ;; Defined at:
 23588 ;;		line 267 in file "../../TCPIP Library/source/ipv4.c"
 23589 ;; Parameters:    Size  Location     Type
 23590 ;;  payloadLengt    2   23[COMRAM] unsigned int 
 23591 ;; Auto vars:     Size  Location     Type
 23592 ;;  totalLength     2   32[COMRAM] unsigned int 
