

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 04 20:25:44 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
 21462                           ;j60_driver.c: 79: return (uint8_t) errataTemp;
 21463  0051BE  010E               	movlb	14	; () banked
 21464  0051C0  517E               	movf	126,w,b
 21465  0051C2                     i38Ll460:
 21466                           	opt stack 16
 21467  0051C2  6E23               	movwf	ETH_ComputeChecksum@v,c
 21468                           
 21469                           ; BSR set to: 14
 21470                           ;j60_driver.c: 722: cksm += v;
 21471  0051C4  D834               	call	PL621	;call to abstracted procedure
 21472                           
 21473                           ; BSR set to: 14
 21474                           ;j60_driver.c: 723: len -= 2;
 21475  0051C6  0E02               	movlw	2
 21476  0051C8  5E17               	subwf	ETH_ComputeChecksum@len,f,c
 21477  0051CA  0E00               	movlw	0
 21478  0051CC  5A18               	subwfb	ETH_ComputeChecksum@len+1,f,c
 21479  0051CE                     l7672:
 21480  0051CE  5018               	movf	ETH_ComputeChecksum@len+1,w,c
 21481  0051D0  E1ED               	bnz	l617
 21482  0051D2  0E02               	movlw	2
 21483  0051D4  5C17               	subwf	ETH_ComputeChecksum@len,w,c
 21484  0051D6  E2EA               	bc	l617
 21485                           
 21486                           ;j60_driver.c: 724: }
 21487                           ;j60_driver.c: 726: if(len)
 21488  0051D8  5017               	movf	ETH_ComputeChecksum@len,w,c
 21489  0051DA  1018               	iorwf	ETH_ComputeChecksum@len+1,w,c
 21490  0051DC  E01C               	bz	l620
 21491                           
 21492                           ;j60_driver.c: 727: {
 21493                           ;j60_driver.c: 728: v = 0;
 21494  0051DE  6A23               	clrf	ETH_ComputeChecksum@v,c
 21495  0051E0  6A24               	clrf	ETH_ComputeChecksum@v+1,c
 21496  0051E2                     i39L__ptext81:
 21497                           	opt stack 0
 21498  0051E2                     i39L_ETH_EdataRead:
 21499                           	opt stack 0
 21500  0051E2                     i39Ll7562:
 21501                           	opt stack 16
 21502  0051E2  CF61 FE7E          	movff	3937,_errataTemp	;# 
 21503  0051E6                     i39Ll7564:
 21504                           	opt stack 16
 21505                           
 21506                           ;j60_driver.c: 79: return (uint8_t) errataTemp;
 21507  0051E6  010E               	movlb	14	; () banked
 21508  0051E8  517E               	movf	126,w,b
 21509  0051EA                     i39Ll460:
 21510                           	opt stack 16
 21511  0051EA  6E24               	movwf	ETH_ComputeChecksum@v+1,c
 21512                           
 21513                           ; BSR set to: 14
 21514                           ;j60_driver.c: 730: ((char *)&v)[0] = 0;
 21515  0051EC  6A23               	clrf	ETH_ComputeChecksum@v,c
 21516                           
 21517                           ; BSR set to: 14
 21518                           ;j60_driver.c: 731: cksm += v;
 21519  0051EE  D81F               	call	PL621	;call to abstracted procedure
 21520  0051F0  D012               	goto	l620
 21521  0051F2                     l7684:
 21522                           
 21523                           ;j60_driver.c: 736: {
 21524                           ;j60_driver.c: 737: cksm = (cksm & 0x0FFFF) + (cksm>>16);
 21525  0051F2  501F               	movf	ETH_ComputeChecksum@cksm,w,c
 21526  0051F4  6E1B               	movwf	??_ETH_ComputeChecksum& (0+255),c
 21527  0051F6  5020               	movf	ETH_ComputeChecksum@cksm+1,w,c
 21528  0051F8  6E1C               	movwf	(??_ETH_ComputeChecksum+1)& (0+255),c
 21529  0051FA  6A1D               	clrf	(??_ETH_ComputeChecksum+2)& (0+255),c
 21530  0051FC  6A1E               	clrf	(??_ETH_ComputeChecksum+3)& (0+255),c
 21531  0051FE  5021               	movf	ETH_ComputeChecksum@cksm+2,w,c
 21532  005200  241B               	addwf	??_ETH_ComputeChecksum,w,c
 21533  005202  6E1F               	movwf	ETH_ComputeChecksum@cksm,c
 21534  005204  5022               	movf	ETH_ComputeChecksum@cksm+3,w,c
 21535  005206  201C               	addwfc	??_ETH_ComputeChecksum+1,w,c
 21536  005208  6E20               	movwf	ETH_ComputeChecksum@cksm+1,c
 21537  00520A  0E00               	movlw	0
 21538  00520C  201D               	addwfc	??_ETH_ComputeChecksum+2,w,c
 21539  00520E  6E21               	movwf	ETH_ComputeChecksum@cksm+2,c
 21540  005210  0E00               	movlw	0
 21541  005212  201E               	addwfc	??_ETH_ComputeChecksum+3,w,c
 21542  005214  6E22               	movwf	ETH_ComputeChecksum@cksm+3,c
 21543  005216                     l620:
 21544  005216  5021               	movf	ETH_ComputeChecksum@cksm+2,w,c
 21545  005218  1022               	iorwf	ETH_ComputeChecksum@cksm+3,w,c
 21546  00521A  E1EB               	bnz	l7684
 21547                           
 21548                           ;j60_driver.c: 738: }
 21549                           ;j60_driver.c: 741: cksm = ~cksm;
 21550  00521C  1E1F               	comf	ETH_ComputeChecksum@cksm,f,c
 21551  00521E  1E20               	comf	ETH_ComputeChecksum@cksm+1,f,c
 21552  005220  1E21               	comf	ETH_ComputeChecksum@cksm+2,f,c
 21553  005222  1E22               	comf	ETH_ComputeChecksum@cksm+3,f,c
 21554                           
 21555                           ;j60_driver.c: 744: return cksm;
 21556  005224  C01F  F017         	movff	ETH_ComputeChecksum@cksm,?_ETH_ComputeChecksum
 21557  005228  C020  F018         	movff	ETH_ComputeChecksum@cksm+1,?_ETH_ComputeChecksum+1
 21558  00522C  0CFF               	retlw	255	;funcret
 21559  00522E                     __end_of_ETH_ComputeChecksum:
 21560                           	opt stack 0
 21561  00522E                     PL621:
 21562                           	opt stack 16
 21563  00522E  5023               	movf	ETH_ComputeChecksum@v,w,c
 21564  005230  261F               	addwf	ETH_ComputeChecksum@cksm,f,c
 21565  005232  5024               	movf	ETH_ComputeChecksum@v+1,w,c
 21566  005234  2220               	addwfc	ETH_ComputeChecksum@cksm+1,f,c
 21567  005236  0E00               	movlw	0
 21568  005238  2221               	addwfc	ETH_ComputeChecksum@cksm+2,f,c
 21569  00523A  2222               	addwfc	ETH_ComputeChecksum@cksm+3,f,c
 21570  00523C  0C00               	retlw	0
 21571  00523E                     __end_ofPL621:
 21572                           	opt stack 0
 21573                           tosu	equ	0xFFF
 21574                           tosh	equ	0xFFE
 21575                           tosl	equ	0xFFD
 21576                           pclath	equ	0xFFA
 21577                           tblptru	equ	0xFF8
 21578                           tblptrh	equ	0xFF7
 21579                           tblptrl	equ	0xFF6
 21580                           tablat	equ	0xFF5
 21581                           prodh	equ	0xFF4
 21582                           prodl	equ	0xFF3
 21583                           intcon	equ	0xFF2
 21584                           indf0	equ	0xFEF
 21585                           postinc0	equ	0xFEE
 21586                           fsr0h	equ	0xFEA
 21587                           fsr0l	equ	0xFE9
 21588                           wreg	equ	0xFE8
 21589                           indf1	equ	0xFE7
 21590                           postinc1	equ	0xFE6
 21591                           postdec1	equ	0xFE5
 21592                           plusw1	equ	0xFE3
 21593                           fsr1h	equ	0xFE2
 21594                           fsr1l	equ	0xFE1
 21595                           indf2	equ	0xFDF
 21596                           postinc2	equ	0xFDE
 21597                           postdec2	equ	0xFDD
 21598                           plusw2	equ	0xFDB
 21599                           fsr2h	equ	0xFDA
 21600                           fsr2l	equ	0xFD9
 21601                           status	equ	0xFD8
 21602                           
 21603 ;; *************** function _ETH_EdataRead *****************
 21604 ;; Defined at:
 21605 ;;		line 76 in file "../../TCPIP Library/ethernet_drivers/j60_driver.c"
 21606 ;; Parameters:    Size  Location     Type
 21607 ;;		None
 21608 ;; Auto vars:     Size  Location     Type
 21609 ;;		None
 21610 ;; Return value:  Size  Location     Type
 21611 ;;                  1    wreg      unsigned char 
 21612 ;; Registers used:
 21613 ;;		wreg, status,2
 21614 ;; Tracked objects:
 21615 ;;		On entry : 0/1
 21616 ;;		On exit  : F/E
 21617 ;;		Unchanged: 0/0
 21618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21622 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21623 ;;Total ram usage:        0 bytes
 21624 ;; Hardware stack levels used:    1
 21625 ;; Hardware stack levels required when called:    8
 21626 ;; This function calls:
 21627 ;;		Nothing
 21628 ;; This function is called by:
 21629 ;;		_ETH_NextPacketUpdate
 21630 ;;		_ETH_Read8
 21631 ;;		_ETH_Read16
 21632 ;;		_ETH_Read32
 21633 ;;		_ETH_ReadBlock
 21634 ;;		_ETH_ComputeChecksum
 21635 ;; This function uses a non-reentrant model
 21636 ;;
 21637                           
 21638                           	psect	text81
 21639  000000                     __ptext81:
 21640                           	opt stack 0
 21641  000000                     _ETH_EdataRead:
 21642                           	opt stack 0
 21643  000000                     __end_of_ETH_EdataRead:
 21644                           	opt stack 0
 21645                           tosu	equ	0xFFF
 21646                           tosh	equ	0xFFE
 21647                           tosl	equ	0xFFD
 21648                           pclath	equ	0xFFA
 21649                           tblptru	equ	0xFF8
 21650                           tblptrh	equ	0xFF7
 21651                           tblptrl	equ	0xFF6
 21652                           tablat	equ	0xFF5
 21653                           prodh	equ	0xFF4
 21654                           prodl	equ	0xFF3
 21655                           intcon	equ	0xFF2
 21656                           indf0	equ	0xFEF
 21657                           postinc0	equ	0xFEE
 21658                           fsr0h	equ	0xFEA
 21659                           fsr0l	equ	0xFE9
 21660                           wreg	equ	0xFE8
 21661                           indf1	equ	0xFE7
 21662                           postinc1	equ	0xFE6
 21663                           postdec1	equ	0xFE5
 21664                           plusw1	equ	0xFE3
 21665                           fsr1h	equ	0xFE2
 21666                           fsr1l	equ	0xFE1
 21667                           indf2	equ	0xFDF
 21668                           postinc2	equ	0xFDE
 21669                           postdec2	equ	0xFDD
 21670                           plusw2	equ	0xFDB
 21671                           fsr2h	equ	0xFDA
 21672                           fsr2l	equ	0xFD9
 21673                           status	equ	0xFD8
 21674                           
 21675 ;; *************** function _ETH_Send *****************
 21676 ;; Defined at:
 21677 ;;		line 567 in file "../../TCPIP Library/ethernet_drivers/j60_driver.c"
 21678 ;; Parameters:    Size  Location     Type
 21679 ;;		None
 21680 ;; Auto vars:     Size  Location     Type
 21681 ;;  packetEnd       2   22[COMRAM] unsigned int 
 21682 ;; Return value:  Size  Location     Type
 21683 ;;                  1    wreg      enum E6890
 21684 ;; Registers used:
 21685 ;;		wreg, status,2, status,0
 21686 ;; Tracked objects:
 21687 ;;		On entry : 0/0
 21688 ;;		On exit  : 0/0
 21689 ;;		Unchanged: 0/0
 21690 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21691 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21692 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
