

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:13:56 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 16388  004B0A  C058  FFD9         	movff	ICMP_EchoReply@ipv4Hdr,fsr2l
 16389  004B0E  C059  FFDA         	movff	ICMP_EchoReply@ipv4Hdr+1,fsr2h
 16390  004B12  50DF               	movf	indf2,w,c
 16391  004B14  0B0F               	andlw	15
 16392  004B16  6F67               	movwf	??_ICMP_EchoReply& (0+255),b
 16393  004B18  6B68               	clrf	(??_ICMP_EchoReply+1)& (0+255),b
 16394  004B1A  90D8               	bcf	status,0,c
 16395  004B1C  3767               	rlcf	??_ICMP_EchoReply& (0+255),f,b
 16396  004B1E  3768               	rlcf	(??_ICMP_EchoReply+1)& (0+255),f,b
 16397  004B20  90D8               	bcf	status,0,c
 16398  004B22  3767               	rlcf	??_ICMP_EchoReply& (0+255),f,b
 16399  004B24  3768               	rlcf	(??_ICMP_EchoReply+1)& (0+255),f,b
 16400  004B26  EE20 F002          	lfsr	2,2
 16401  004B2A  D86B               	call	PL346	;call to abstracted procedure
 16402  004B2C  CFDE F069          	movff	postinc2,??_ICMP_EchoReply+2
 16403  004B30  CFDD F06A          	movff	postdec2,??_ICMP_EchoReply+3
 16404  004B34  5167               	movf	??_ICMP_EchoReply& (0+255),w,b
 16405  004B36  5D69               	subwf	(??_ICMP_EchoReply+2)& (0+255),w,b
 16406  004B38  6F71               	movwf	ICMP_EchoReply@ipv4PayloadLength& (0+255),b
 16407  004B3A  5168               	movf	(??_ICMP_EchoReply+1)& (0+255),w,b
 16408  004B3C  596A               	subwfb	(??_ICMP_EchoReply+3)& (0+255),w,b
 16409  004B3E  6F72               	movwf	(ICMP_EchoReply@ipv4PayloadLength+1)& (0+255),b
 16410                           
 16411                           ; BSR set to: 0
 16412                           ;icmp.c: 99: ETH_Write16(ECHO_REPLY);
 16413  004B40  6A04               	clrf	ETH_Write16@data+1,c
 16414  004B42  6A03               	clrf	ETH_Write16@data,c
 16415  004B44  EC91  F031         	call	_ETH_Write16	;wreg free
 16416                           
 16417                           ;icmp.c: 100: ETH_Write16(0);
 16418  004B48  6A04               	clrf	ETH_Write16@data+1,c
 16419  004B4A  6A03               	clrf	ETH_Write16@data,c
 16420  004B4C  EC91  F031         	call	_ETH_Write16	;wreg free
 16421                           
 16422                           ;icmp.c: 101: ETH_Write16(((((uint16_t)icmpHdr->identifier & (uint16_t)0xFF00) >> 8) | (
      +                          ((uint16_t)icmpHdr->identifier & (uint16_t)0x00FF) << 8)));
 16423  004B50  D85D               	call	PL460	;call to abstracted procedure
 16424  004B52  0E04               	movlw	4
 16425  004B54  D84A               	call	PL288	;call to abstracted procedure
 16426  004B56  0E04               	movlw	4
 16427  004B58  D838               	call	PL224	;call to abstracted procedure
 16428  004B5A  EC91  F031         	call	_ETH_Write16	;wreg free
 16429                           
 16430                           ;icmp.c: 102: ETH_Write16(((((uint16_t)icmpHdr->sequence & (uint16_t)0xFF00) >> 8) | (((
      +                          uint16_t)icmpHdr->sequence & (uint16_t)0x00FF) << 8)));
 16431  004B5E  D856               	call	PL460	;call to abstracted procedure
 16432  004B60  0E06               	movlw	6
 16433  004B62  D843               	call	PL288	;call to abstracted procedure
 16434  004B64  0E06               	movlw	6
 16435  004B66  D831               	call	PL224	;call to abstracted procedure
 16436  004B68  EC91  F031         	call	_ETH_Write16	;wreg free
 16437                           
 16438                           ;icmp.c: 105: ret = ETH_Copy(ipv4PayloadLength - sizeof(icmpHeader_t));
 16439  004B6C  0EF8               	movlw	248
 16440  004B6E  0100               	movlb	0	; () banked
 16441  004B70  2571               	addwf	ICMP_EchoReply@ipv4PayloadLength& (0+255),w,b
 16442  004B72  6E0D               	movwf	ETH_Copy@len,c
 16443  004B74  0EFF               	movlw	255
 16444  004B76  2172               	addwfc	(ICMP_EchoReply@ipv4PayloadLength+1)& (0+255),w,b
 16445  004B78  6E0E               	movwf	ETH_Copy@len+1,c
 16446  004B7A  ECB5  F02A         	call	_ETH_Copy	;wreg free
 16447  004B7E  0100               	movlb	0	; () banked
 16448  004B80  6F73               	movwf	ICMP_EchoReply@ret& (0+255),b
 16449                           
 16450                           ; BSR set to: 0
 16451                           ;icmp.c: 106: if(ret==SUCCESS)
 16452  004B82  0573               	decf	ICMP_EchoReply@ret& (0+255),w,b
 16453  004B84  E120               	bnz	l8882
 16454                           
 16455                           ; BSR set to: 0
 16456                           ;icmp.c: 107: {
 16457                           ;icmp.c: 108: ETH_SaveRDPT();
 16458  004B86  ECC7  F032         	call	_ETH_SaveRDPT	;wreg free
 16459                           
 16460                           ;icmp.c: 112: cksm = ETH_TxComputeChecksum(icmp_cksm_start, ipv4PayloadLength, 0);
 16461  004B8A  6A0E               	clrf	ETH_TxComputeChecksum@position+1,c
 16462  004B8C  0E22               	movlw	34
 16463  004B8E  6E0D               	movwf	ETH_TxComputeChecksum@position,c
 16464  004B90  C071  F00F         	movff	ICMP_EchoReply@ipv4PayloadLength,ETH_TxComputeChecksum@length
 16465  004B94  C072  F010         	movff	ICMP_EchoReply@ipv4PayloadLength+1,ETH_TxComputeChecksum@length+1
 16466  004B98  6A12               	clrf	ETH_TxComputeChecksum@seed+1,c
 16467  004B9A  6A11               	clrf	ETH_TxComputeChecksum@seed,c
 16468  004B9C  EC71  F029         	call	_ETH_TxComputeChecksum	;wreg free
 16469  004BA0  C00D  F06F         	movff	?_ETH_TxComputeChecksum,ICMP_EchoReply@cksm
 16470  004BA4  C00E  F070         	movff	?_ETH_TxComputeChecksum+1,ICMP_EchoReply@cksm+1
 16471                           
 16472                           ;icmp.c: 113: ETH_Insert((char *)&cksm,sizeof(cksm),sizeof(ethernetFrame_t) + sizeof(ipv
      +                          4Header_t) + (int)(((char*)&((icmpHeader_t *)1)->checksum)-1));
 16473  004BA8  ECC9  F02C         	call	PL300	;call to abstracted procedure
 16474  004BAC  0E24               	movlw	36
 16475  004BAE  6E0D               	movwf	ETH_Insert@offset,c
 16476  004BB0  0E6F               	movlw	ICMP_EchoReply@cksm& (0+255)
 16477  004BB2  ECD0  F02D         	call	_ETH_Insert
 16478                           
 16479                           ;icmp.c: 114: ret = IPV4_Send(ipv4PayloadLength);
 16480  004BB6  C071  F01D         	movff	ICMP_EchoReply@ipv4PayloadLength,IPV4_Send@payloadLength
 16481  004BBA  C072  F01E         	movff	ICMP_EchoReply@ipv4PayloadLength+1,IPV4_Send@payloadLength+1
 16482  004BBE  EC98  F02C         	call	_IPV4_Send	;wreg free
 16483  004BC2  0100               	movlb	0	; () banked
 16484  004BC4  6F73               	movwf	ICMP_EchoReply@ret& (0+255),b
 16485  004BC6                     l8882:
 16486                           
 16487                           ; BSR set to: 0
 16488                           ;icmp.c: 115: }
 16489                           ;icmp.c: 116: }
 16490                           ;icmp.c: 117: return ret;
 16491  004BC6  5173               	movf	ICMP_EchoReply@ret& (0+255),w,b
 16492                           
 16493                           ; BSR set to: 0
 16494  004BC8  0012               	return		;funcret
 16495  004BCA                     __end_of_ICMP_EchoReply:
 16496                           	opt stack 0
 16497  004BCA                     PL224:
 16498                           	opt stack 17
 16499  004BCA  26D9               	addwf	fsr2l,f,c
 16500  004BCC  CFDE F06B          	movff	postinc2,??_ICMP_EchoReply+4
 16501  004BD0  CFDD F06C          	movff	postdec2,??_ICMP_EchoReply+5
 16502  004BD4  C06C  F06B         	movff	??_ICMP_EchoReply+5,??_ICMP_EchoReply+4
 16503  004BD8  6B6C               	clrf	(??_ICMP_EchoReply+5)& (0+255),b
 16504  004BDA  6B6C               	clrf	(??_ICMP_EchoReply+5)& (0+255),b
 16505  004BDC  5169               	movf	(??_ICMP_EchoReply+2)& (0+255),w,b
 16506  004BDE  116B               	iorwf	(??_ICMP_EchoReply+4)& (0+255),w,b
 16507  004BE0  6E03               	movwf	ETH_Write16@data,c
 16508  004BE2  516A               	movf	(??_ICMP_EchoReply+3)& (0+255),w,b
 16509  004BE4  116C               	iorwf	(??_ICMP_EchoReply+5)& (0+255),w,b
 16510  004BE6  6E04               	movwf	ETH_Write16@data+1,c
 16511  004BE8  0012               	return	
 16512  004BEA                     __end_ofPL224:
 16513                           	opt stack 0
 16514  004BEA                     PL288:
 16515                           	opt stack 17
 16516  004BEA  26D9               	addwf	fsr2l,f,c
 16517  004BEC  CFDE F067          	movff	postinc2,??_ICMP_EchoReply
 16518  004BF0  CFDD F068          	movff	postdec2,??_ICMP_EchoReply+1
 16519  004BF4  5167               	movf	??_ICMP_EchoReply& (0+255),w,b
 16520  004BF6  6F6A               	movwf	(??_ICMP_EchoReply+3)& (0+255),b
 16521  004BF8  6B69               	clrf	(??_ICMP_EchoReply+2)& (0+255),b
 16522  004BFA  5174               	movf	ICMP_EchoReply@icmpHdr& (0+255),w,b
 16523  004BFC  6ED9               	movwf	fsr2l,c
 16524  004BFE  6ADA               	clrf	fsr2h,c
 16525  004C00  0012               	return	
 16526  004C02                     __end_ofPL288:
 16527                           	opt stack 0
 16528  004C02                     PL346:
 16529                           	opt stack 17
 16530  004C02  5058               	movf	ICMP_EchoReply@ipv4Hdr,w,c
 16531  004C04  26D9               	addwf	fsr2l,f,c
 16532  004C06  5059               	movf	ICMP_EchoReply@ipv4Hdr+1,w,c
 16533  004C08  22DA               	addwfc	fsr2h,f,c
 16534  004C0A  0012               	return	
 16535  004C0C                     __end_ofPL346:
 16536                           	opt stack 0
 16537  004C0C                     PL460:
 16538                           	opt stack 17
 16539  004C0C  0100               	movlb	0	; () banked
 16540  004C0E  5174               	movf	ICMP_EchoReply@icmpHdr& (0+255),w,b
 16541  004C10  6ED9               	movwf	fsr2l,c
 16542  004C12  6ADA               	clrf	fsr2h,c
 16543  004C14  0012               	return	
 16544  004C16                     __end_ofPL460:
 16545                           	opt stack 0
 16546                           tosu	equ	0xFFF
 16547                           tosh	equ	0xFFE
 16548                           tosl	equ	0xFFD
 16549                           pclath	equ	0xFFA
 16550                           tblptru	equ	0xFF8
 16551                           tblptrh	equ	0xFF7
 16552                           tblptrl	equ	0xFF6
 16553                           tablat	equ	0xFF5
 16554                           prodh	equ	0xFF4
 16555                           prodl	equ	0xFF3
 16556                           intcon	equ	0xFF2
 16557                           intcon2	equ	0xFF1
 16558                           indf0	equ	0xFEF
 16559                           postinc0	equ	0xFEE
 16560                           fsr0h	equ	0xFEA
 16561                           fsr0l	equ	0xFE9
 16562                           wreg	equ	0xFE8
 16563                           postinc1	equ	0xFE6
 16564                           plusw1	equ	0xFE3
 16565                           fsr1h	equ	0xFE2
 16566                           fsr1l	equ	0xFE1
 16567                           bsr	equ	0xFE0
 16568                           indf2	equ	0xFDF
 16569                           postinc2	equ	0xFDE
 16570                           postdec2	equ	0xFDD
 16571                           plusw2	equ	0xFDB
 16572                           fsr2h	equ	0xFDA
 16573                           fsr2l	equ	0xFD9
 16574                           status	equ	0xFD8
 16575                           
 16576 ;; *************** function _ETH_SaveRDPT *****************
 16577 ;; Defined at:
 16578 ;;		line 592 in file "../../TCPIP Library/ethernet_drivers/encX24J600_driver.c"
 16579 ;; Parameters:    Size  Location     Type
 16580 ;;		None
 16581 ;; Auto vars:     Size  Location     Type
 16582 ;;		None
 16583 ;; Return value:  Size  Location     Type
 16584 ;;		None               void
 16585 ;; Registers used:
 16586 ;;		wreg, status,2, status,0, cstack
 16587 ;; Tracked objects:
 16588 ;;		On entry : E/1
 16589 ;;		On exit  : 0/0
 16590 ;;		Unchanged: 0/0
 16591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
