

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 03 13:18:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
 19250                           ; simple_byte            4     3 (average)
 19251                           ;	Chosen strategy is simple_byte
 19252  003660  0A04               	xorlw	4	; case 4
 19253  003662  E101 D763          	bz	l8729
 19254  003666  D1A6               	goto	l8821
 19255  003668                     l8773:
 19256                           
 19257                           ; BSR set to: 0
 19258                           ;tcpv4.c: 1107: case RCV_ACK:
 19259                           ;tcpv4.c: 1108: if ((currentTCB->destIP == receivedRemoteAddress) &&
 19260                           ;tcpv4.c: 1109: (currentTCB->destPort == tcpHeader.sourcePort))
 19261  003668  0E02               	movlw	2
 19262  00366A  25FE               	addwf	_currentTCB& (0+255),w,b
 19263  00366C  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19264  00366E  0E00               	movlw	0
 19265  003670  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 19266  003672  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19267  003674  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19268  003678  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19269  00367C  0E00               	movlw	low (__smallconst shr (0+16))
 19270  00367E  6EF8               	movwf	tblptru,c
 19271  003680  0E0F               	movlw	(high __ramtop+-1)
 19272  003682  64F7               	cpfsgt	tblptrh,c
 19273  003684  D00D               	bra	u13297
 19274  003686  0009               	tblrd		*+
 19275  003688  CFF5 F0C5          	movff	tablat,??_TCP_FiniteStateMachine+2
 19276  00368C  0009               	tblrd		*+
 19277  00368E  CFF5 F0C6          	movff	tablat,??_TCP_FiniteStateMachine+3
 19278  003692  0009               	tblrd		*+
 19279  003694  CFF5 F0C7          	movff	tablat,??_TCP_FiniteStateMachine+4
 19280  003698  0009               	tblrd		*+
 19281  00369A  CFF5 F0C8          	movff	tablat,??_TCP_FiniteStateMachine+5
 19282  00369E  D00C               	bra	u13290
 19283  0036A0                     u13297:
 19284  0036A0  CFF6 FFE9          	movff	tblptrl,fsr0l
 19285  0036A4  CFF7 FFEA          	movff	tblptrh,fsr0h
 19286  0036A8  CFEE F0C5          	movff	postinc0,??_TCP_FiniteStateMachine+2
 19287  0036AC  CFEE F0C6          	movff	postinc0,??_TCP_FiniteStateMachine+3
 19288  0036B0  CFEE F0C7          	movff	postinc0,??_TCP_FiniteStateMachine+4
 19289  0036B4  CFEE F0C8          	movff	postinc0,??_TCP_FiniteStateMachine+5
 19290  0036B8                     u13290:
 19291  0036B8  0101               	movlb	1	; () banked
 19292  0036BA  5196               	movf	_receivedRemoteAddress& (0+255),w,b
 19293  0036BC  0100               	movlb	0	; () banked
 19294  0036BE  19C5               	xorwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 19295  0036C0  E10F               	bnz	u13301
 19296  0036C2  0101               	movlb	1	; () banked
 19297  0036C4  5197               	movf	(_receivedRemoteAddress+1)& (0+255),w,b
 19298  0036C6  0100               	movlb	0	; () banked
 19299  0036C8  19C6               	xorwf	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 19300  0036CA  E10A               	bnz	u13301
 19301  0036CC  0101               	movlb	1	; () banked
 19302  0036CE  5198               	movf	(_receivedRemoteAddress+2)& (0+255),w,b
 19303  0036D0  0100               	movlb	0	; () banked
 19304  0036D2  19C7               	xorwf	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 19305  0036D4  E105               	bnz	u13301
 19306  0036D6  0101               	movlb	1	; () banked
 19307  0036D8  5199               	movf	(_receivedRemoteAddress+3)& (0+255),w,b
 19308  0036DA  0100               	movlb	0	; () banked
 19309  0036DC  19C8               	xorwf	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 19310  0036DE  A4D8               	btfss	status,2,c
 19311  0036E0                     u13301:
 19312  0036E0  D169               	goto	l8821
 19313                           
 19314                           ; BSR set to: 0
 19315  0036E2  0E06               	movlw	6
 19316  0036E4  25FE               	addwf	_currentTCB& (0+255),w,b
 19317  0036E6  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19318  0036E8  0E00               	movlw	0
 19319  0036EA  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 19320  0036EC  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19321  0036EE  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19322  0036F2  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19323  0036F6  0E00               	movlw	low (__smallconst shr (0+16))
 19324  0036F8  6EF8               	movwf	tblptru,c
 19325  0036FA  0E0F               	movlw	(high __ramtop+-1)
 19326  0036FC  64F7               	cpfsgt	tblptrh,c
 19327  0036FE  D007               	bra	u13317
 19328  003700  0009               	tblrd		*+
 19329  003702  CFF5 F0C5          	movff	tablat,??_TCP_FiniteStateMachine+2
 19330  003706  0009               	tblrd		*+
 19331  003708  CFF5 F0C6          	movff	tablat,??_TCP_FiniteStateMachine+3
 19332  00370C  D008               	bra	u13310
 19333  00370E                     u13317:
 19334  00370E  CFF6 FFE9          	movff	tblptrl,fsr0l
 19335  003712  CFF7 FFEA          	movff	tblptrh,fsr0h
 19336  003716  CFEE F0C5          	movff	postinc0,??_TCP_FiniteStateMachine+2
 19337  00371A  CFEE F0C6          	movff	postinc0,??_TCP_FiniteStateMachine+3
 19338  00371E                     u13310:
 19339  00371E  0101               	movlb	1	; () banked
 19340  003720  51BC               	movf	_tcpHeader& (0+255),w,b
 19341  003722  0100               	movlb	0	; () banked
 19342  003724  19C5               	xorwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 19343  003726  E105               	bnz	u13321
 19344  003728  0101               	movlb	1	; () banked
 19345  00372A  51BD               	movf	(_tcpHeader+1)& (0+255),w,b
 19346  00372C  0100               	movlb	0	; () banked
 19347  00372E  19C6               	xorwf	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 19348  003730  D13E               	goto	L16
 19349  003732                     u13321:
 19350  003732  D140               	goto	l8821
 19351  003734                     l8781:
 19352                           
 19353                           ; BSR set to: 0
 19354                           ;tcpv4.c: 1117: if (currentTCB->timeoutsCount)
 19355  003734  0E34               	movlw	52
 19356  003736  25FE               	addwf	_currentTCB& (0+255),w,b
 19357  003738  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19358  00373A  0E00               	movlw	0
 19359  00373C  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 19360  00373E  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19361  003740  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19362  003744  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19363  003748  0E00               	movlw	low (__smallconst shr (0+16))
 19364  00374A  6EF8               	movwf	tblptru,c
 19365  00374C  0E0F               	movlw	(high __ramtop+-1)
 19366  00374E  64F7               	cpfsgt	tblptrh,c
 19367  003750  D003               	bra	u13337
 19368  003752  0008               	tblrd		*
 19369  003754  50F5               	movf	tablat,w,c
 19370  003756  D005               	bra	u13330
 19371  003758                     u13337:
 19372  003758  CFF6 FFE9          	movff	tblptrl,fsr0l
 19373  00375C  CFF7 FFEA          	movff	tblptrh,fsr0h
 19374  003760  50EF               	movf	indf0,w,c
 19375  003762                     u13330:
 19376  003762  0900               	iorlw	0
 19377  003764  E002 EF32  F013    	bnz	l8627
 19378                           
 19379                           ;tcpv4.c: 1121: {
 19380                           ;tcpv4.c: 1123: currentTCB->flags = 0x04U;
 19381  00376A  0E35               	movlw	53
 19382  00376C  0100               	movlb	0	; () banked
 19383  00376E  25FE               	addwf	_currentTCB& (0+255),w,b
 19384  003770  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19385  003772  0E00               	movlw	0
 19386  003774  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 19387  003776  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19388  003778  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19389  00377C  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19390  003780  0E00               	movlw	low (__smallconst shr (0+16))
 19391  003782  6EF8               	movwf	tblptru,c
 19392  003784  0E0F               	movlw	(high __ramtop+-1)
 19393  003786  64F7               	cpfsgt	tblptrh,c
 19394  003788  D004               	bra	u13357
 19395  00378A  0E04               	movlw	4
 19396  00378C  6EF5               	movwf	tablat,c
 19397  00378E  000C               	tblwt		*
 19398  003790  D006               	bra	u13350
 19399  003792                     u13357:
 19400  003792  CFF6 FFE9          	movff	tblptrl,fsr0l
 19401  003796  CFF7 FFEA          	movff	tblptrh,fsr0h
 19402  00379A  0E04               	movlw	4
 19403  00379C  6EEF               	movwf	indf0,c
 19404  00379E                     u13350:
 19405                           
 19406                           ;tcpv4.c: 1124: if(TCP_Snd(currentTCB))
 19407  00379E  C0FE  F058         	movff	_currentTCB,TCP_Snd@tcbPtr
 19408  0037A2  C0FF  F059         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 19409  0037A6  EC11  F01D         	call	_TCP_Snd	;wreg free
 19410  0037AA  EF72  F00D         	goto	L10
 19411  0037AE                     l8795:
 19412  0037AE  0100               	movlb	0	; () banked
 19413  0037B0  51D2               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 19414                           
 19415                           ; Switch size 1, requested type "speed"
 19416                           ; Number of cases is 3, Range of values is 4 to 12
 19417                           ; switch strategies available:
 19418                           ; Name         Instructions Cycles
 19419                           ; simple_byte           10     6 (average)
 19420                           ;	Chosen strategy is simple_byte
 19421  0037B2  0A04               	xorlw	4	; case 4
 19422  0037B4  E101 D758          	bz	l8773
 19423  0037B8  0A03               	xorlw	3	; case 7
 19424  0037BA  E101 D755          	bz	l8773
 19425  0037BE  0A0B               	xorlw	11	; case 12
 19426  0037C0  E0B9               	bz	l8781
 19427  0037C2  D0F8               	goto	l8821
 19428  0037C4                     l8799:
 19429                           
 19430                           ; BSR set to: 0
 19431                           ;tcpv4.c: 1143: ;
 19432                           ;tcpv4.c: 1145: currentTCB->timeout = ((unsigned long)1*2);
 19433  0037C4  0E30               	movlw	48
 19434  0037C6  25FE               	addwf	_currentTCB& (0+255),w,b
 19435  0037C8  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19436  0037CA  0E00               	movlw	0
 19437  0037CC  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 19438  0037CE  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19439  0037D0  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19440  0037D4  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19441  0037D8  0E00               	movlw	low (__smallconst shr (0+16))
 19442  0037DA  6EF8               	movwf	tblptru,c
 19443  0037DC  0E0F               	movlw	(high __ramtop+-1)
 19444  0037DE  64F7               	cpfsgt	tblptrh,c
 19445  0037E0  D006               	bra	u13377
 19446  0037E2  0E02               	movlw	2
 19447  0037E4  6EF5               	movwf	tablat,c
 19448  0037E6  000D               	tblwt		*+
 19449  0037E8  6AF5               	clrf	tablat,c
 19450  0037EA  000C               	tblwt		*
 19451  0037EC  D007               	bra	u13370
 19452  0037EE                     u13377:
 19453  0037EE  CFF6 FFE9          	movff	tblptrl,fsr0l
 19454  0037F2  CFF7 FFEA          	movff	tblptrh,fsr0h
 19455  0037F6  0E02               	movlw	2
 19456  0037F8  6EEE               	movwf	postinc0,c
 19457  0037FA  6AEF               	clrf	indf0,c
 19458  0037FC                     u13370:
 19459                           
 19460                           ;tcpv4.c: 1146: currentTCB->timeoutReloadValue = ((unsigned long)1*2);
 19461  0037FC  0E32               	movlw	50
 19462  0037FE  0100               	movlb	0	; () banked
 19463  003800  25FE               	addwf	_currentTCB& (0+255),w,b
 19464  003802  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19465  003804  0E00               	movlw	0
 19466  003806  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 19467  003808  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19468  00380A  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19469  00380E  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19470  003812  0E00               	movlw	low (__smallconst shr (0+16))
 19471  003814  6EF8               	movwf	tblptru,c
 19472  003816  0E0F               	movlw	(high __ramtop+-1)
 19473  003818  64F7               	cpfsgt	tblptrh,c
 19474  00381A  D006               	bra	u13387
 19475  00381C  0E02               	movlw	2
 19476  00381E  6EF5               	movwf	tablat,c
 19477  003820  000D               	tblwt		*+
 19478  003822  6AF5               	clrf	tablat,c
 19479  003824  000C               	tblwt		*
 19480  003826  D007               	bra	u13380
 19481  003828                     u13387:
 19482  003828  CFF6 FFE9          	movff	tblptrl,fsr0l
 19483  00382C  CFF7 FFEA          	movff	tblptrh,fsr0h
 19484  003830  0E02               	movlw	2
 19485  003832  6EEE               	movwf	postinc0,c
 19486  003834  6AEF               	clrf	indf0,c
 19487  003836                     u13380:
 19488                           
 19489                           ;tcpv4.c: 1147: currentTCB->timeoutsCount = (3u);
 19490  003836  0E34               	movlw	52
 19491  003838  0100               	movlb	0	; () banked
 19492  00383A  25FE               	addwf	_currentTCB& (0+255),w,b
